Date,DayOfWeek,Month,Season,Year,Event,ProductID,ProductCategory,Price,DiscountRate,InventoryLevel,ProductRating,ReviewCount,SalesVolume,Revenue,MarketingSpend,CompetitorPrice,InflationRate,ConsumerConfidenceIndex,Temperature,Rainfall,CustomerAge,CustomerGender,CustomerLocation,CustomerIncome,CustomerSegment
2023-10-23,Monday,October,Autumn,2023,MDS,P1007,Footwear,1200,20,440,4.2,180,100,96000,40000,1250,5.5,98,25,0,33,Male,Suburban,Medium,Occasional Buyer
2023-10-23,Monday,October,Autumn,2023,MDS,P1008,Kitchen Appliances,3000,15,170,4.4,220,50,127500,50000,2950,5.5,98,25,0,38,Female,Urban,High,First-time Buyer
2023-10-23,Monday,October,Autumn,2023,MDS,P1009,Beauty Products,700,20,640,4.5,300,110,61600,35000,750,5.5,98,25,0,26,Female,Urban,Medium,Frequent Buyer
2023-10-23,Monday,October,Autumn,2023,MDS,P1010,Toys,1000,25,370,4.1,150,60,45000,30000,1050,5.5,98,25,0,29,Male,Urban,Medium,Occasional Buyer
2023-10-24,Tuesday,October,Autumn,2023,MDS,P1001,Traditional Wear,1500,20,370,4.5,200,80,96000,50000,1550,5.5,98,24,0,28,Female,Urban,Medium,Frequent Buyer
2023-10-24,Tuesday,October,Autumn,2023,MDS,P1002,Home Decor,2000,25,330,4.3,185,60,90000,45000,2100,5.5,98,24,0,35,Male,Suburban,High,Occasional Buyer
2023-10-24,Tuesday,October,Autumn,2023,MDS,P1003,Electronics,10000,15,160,4.3,300,30,255000,60000,9900,5.5,98,24,0,24,Female,Urban,High,First-time Buyer
2023-10-24,Tuesday,October,Autumn,2023,MDS,P1004,Fashion,800,30,530,4.1,150,70,39200,40000,820,5.5,98,24,0,30,Male,Urban,Medium,Occasional Buyer
2023-10-24,Tuesday,October,Autumn,2023,MDS,P1005,Grocery,500,10,730,4.0,100,120,54000,35000,520,5.5,98,24,0,42,Female,Rural,Low,Frequent Buyer
2023-10-24,Tuesday,October,Autumn,2023,MDS,P1006,Jewelry,5000,25,260,4.6,250,40,150000,55000,5100,5.5,98,24,0,27,Female,Urban,High,Frequent Buyer
2023-10-24,Tuesday,October,Autumn,2023,MDS,P1007,Footwear,1200,20,430,4.2,180,90,86400,40000,1250,5.5,98,24,0,33,Male,Suburban,Medium,Occasional Buyer
2023-10-24,Tuesday,October,Autumn,2023,MDS,P1008,Kitchen Appliances,3000,15,160,4.4,220,40,102000,50000,2950,5.5,98,24,0,38,Female,Urban,High,First-time Buyer
2023-10-24,Tuesday,October,Autumn,2023,MDS,P1009,Beauty Products,700,20,630,4.5,300,100,56000,35000,750,5.5,98,24,0,26,Female,Urban,Medium,Frequent Buyer
2023-10-24,Tuesday,October,Autumn,2023,MDS,P1010,Toys,1000,25,360,4.1,150,50,37500,30000,1050,5.5,98,24,0,29,Male,Urban,Medium,Occasional Buyer
2023-10-25,Wednesday,October,Autumn,2023,MDS,P1001,Traditional Wear,1500,20,360,4.5,200,70,84000,50000,1550,5.5,98,24,0,28,Female,Urban,Medium,Frequent Buyer
2023-10-25,Wednesday,October,Autumn,2023,MDS,P1002,Home Decor,2000,25,320,4.3,185,50,75000,45000,2100,5.5,98,24,0,35,Male,Suburban,High,Occasional Buyer
2023-10-25,Wednesday,October,Autumn,2023,MDS,P1003,Electronics,10000,15,150,4.3,300,20,170000,60000,9900,5.5,98,24,0,24,Female,Urban,High,First-time Buyer
2023-10-25,Wednesday,October,Autumn,2023,MDS,P1004,Fashion,800,30,520,4.1,150,60,33600,40000,820,5.5,98,24,0,30,Male,Urban,Medium,Occasional Buyer
2023-10-25,Wednesday,October,Autumn,2023,MDS,P1005,Grocery,500,10,720,4.0,100,110,49500,35000,520,5.5,98,24,0,42,Female,Rural,Low,Frequent Buyer
2023-10-25,Wednesday,October,Autumn,2023,MDS,P1006,Jewelry,5000,25,250,4.6,250,30,112500,55000,5100,5.5,98,24,0,27,Female,Urban,High,Frequent Buyer
2023-10-25,Wednesday,October,Autumn,2023,MDS,P1007,Footwear,1200,20,420,4.2,180,80,76800,40000,1250,5.5,98,24,0,33,Male,Suburban,Medium,Occasional Buyer
2023-10-25,Wednesday,October,Autumn,2023,MDS,P1008,Kitchen Appliances,3000,15,150,4.4,220,30,76500,50000,2950,5.5,98,24,0,38,Female,Urban,High,First-time Buyer
2023-10-25,Wednesday,October,Autumn,2023,MDS,P1009,Beauty Products,700,20,620,4.5,300,90,50400,35000,750,5.5,98,24,0,26,Female,Urban,Medium,Frequent Buyer
2023-10-25,Wednesday,October,Autumn,2023,MDS,P1010,Toys,1000,25,350,4.1,150,40,30000,30000,1050,5.5,98,24,0,29,Male,Urban,Medium,Occasional Buyer

